delegate,crp-id,type,state,party,donations,sum,memberships
"Crapo, Mike",N00006267,Senator,ID,R,4,17000,15
"Toomey, Pat",N00001489,Senator,PA,R,9,13000,9
"Murray, Patty",N00007876,Senator,WA,D,4,13000,13
"Schumer, Charles E",N00001093,Senator,NY,D,5,12200,17
"Blunt, Roy",N00005195,Senator,MO,R,3,12000,16
"Burr, Richard",N00002221,Senator,NC,R,5,12000,9
"Conaway, Mike",N00026041,Representative,TX,R,2,11500,0
"Graves, Sam",N00013323,Representative,MO,R,3,11500,7
"McCarthy, Kevin",N00028152,Representative,CA,R,4,11200,0
"Tiberi, Patrick J",N00009699,Representative,OH,R,5,11000,3
"Boehner, John",N00003675,Representative,OH,R,1,10000,0
"Walden, Greg",N00007690,Representative,OR,R,3,10000,2
"Wyden, Ron",N00007724,Senator,OR,D,5,9500,14
"Shimkus, John M",N00004961,Representative,IL,R,4,9500,0
"Clyburn, James E",N00002408,Representative,SC,D,3,9500,0
"Swalwell, Eric",N00033508,Representative,CA,D,2,9500,6
"Hatch, Orrin G",N00009869,Senator,UT,R,4,9000,16
"Kirk, Mark",N00012539,Senator,IL,R,4,9000,16
"Whitfield, Ed",N00003467,Representative,KY,R,4,9000,4
"Portman, Rob",N00003682,Senator,OH,R,5,9000,12
"Reed, Tom",N00030949,Representative,NY,R,4,8700,4
"Blumenthal, Richard",N00031685,Senator,CT,D,5,8500,16
"Davis, Rodney",N00034784,Representative,IL,R,4,8500,9
"Brady, Kevin",N00005883,Representative,TX,R,3,8500,3
"Scott, Tim",N00031782,Senator,SC,R,4,8000,13
"Isakson, Johnny",N00002593,Senator,GA,R,4,8000,13
"McMorris Rodgers, Cathy",N00026314,Representative,WA,R,3,8000,2
"Butterfield, G K",N00027035,Representative,NC,D,3,7500,4
"DelBene, Suzan",N00030693,Representative,WA,D,4,7500,7
"Stivers, Steve",N00029574,Representative,OH,R,2,7500,5
"Meehan, Patrick",N00031134,Representative,PA,R,3,7500,4
"Shelby, Richard C",N00009920,Senator,AL,R,3,7000,14
"Pallone, Frank Jr",N00000781,Representative,NJ,D,5,7000,0
"Upton, Fred",N00004133,Representative,MI,R,3,7000,7
"Long, Billy",N00030676,Representative,MO,R,3,7000,4
"Neal, Richard E",N00000153,Representative,MA,D,3,7000,3
"Keating, Bill",N00031933,Representative,MA,D,2,7000,0
"Ellmers, Renee",N00031513,Representative,NC,R,5,6500,4
"Grassley, Chuck",N00001758,Senator,IA,R,4,6500,15
"Schrader, Kurt",N00030071,Representative,OR,D,2,6500,3
"Murphy, Tim",N00024992,Representative,PA,R,2,6000,4
"Olson, Pete",N00029285,Representative,TX,R,3,6000,4
"Himes, Jim",N00029070,Representative,CT,D,2,6000,0
"Moulton, Seth",N00035431,Representative,MA,D,2,6000,6
"Royce, Ed",N00008264,Representative,CA,R,2,6000,4
"Inhofe, James M",N00005582,Senator,OK,R,3,5500,9
"Leahy, Patrick",N00009918,Senator,VT,D,4,5500,15
"Kind, Ron",N00004403,Representative,WI,D,4,5500,3
"Thune, John",N00004572,Senator,SD,R,4,5500,15
"Matsui, Doris O",N00027459,Representative,CA,D,3,5500,3
"Rush, Bobby L",N00004887,Representative,IL,D,1,5500,4
"Welch, Peter",N00000515,Representative,VT,D,3,5000,6
"Marino, Tom",N00031777,Representative,PA,R,1,5000,9
